  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |* |* |* |* |* A                A  |  |  |  |  |  |  |  |  |  A
B* |* |* |* |* |* |* |* |* |* B                B  |  |  |  |  |  |  |  |  |  B
C  |  |* |* |* |* |* |* |* |* C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |* |* |* |* |* D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |* |* E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |c |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                RX |X |X |X |X |X |X |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |b |b |b |c |c A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |c |c B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |b |b |b |c |c C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |b |b |b |c |c D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |c |c E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |* |* |* |* |* A                A  |  |  |  |  |  |  |  |  |  A
B* |* |* |* |* |* |* |* |* |* B                B  |  |  |  |  |  |  |  |  |  B
C  |  |* |* |* |* |* |* |* |* C                C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |* |* |* |* |* D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |* |* E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |* |c F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |X |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                RX |X |X |X |X |X |X |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |b |b |b |c |c A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |c |c B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |b |b |b |c |c C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |b |b |b |c |c D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |c |c E
Fb |b |b |b |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |c |  F
Gb |b |b |b |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |b |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ic |c |c |c |c |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |c |c |c |c |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Player A wins!
